"0",""
"0",""
"0","# Save as images"
"0","library(webshot2)"
"0","gtsave(table_2yr, ""2_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef025f31a0db.html screenshot completed
"
"0","gtsave(table_5yr, ""5_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef023337bab0.html screenshot completed
"
"0","# Load necessary libraries"
"0","library(magick)"
"0",""
"0","# Create a transparent or white blank image for spacing"
"0","space <- image_blank(width = 50, height = image_info(img_2yr)$height, color = ""white"") # Adjust width for desired spacing"
"2","Error: object 'img_2yr' not found
"
