"0","# Load necessary libraries"
"0","library(gt)"
"2","Warning: package ‘gt’ was built under R version 4.4.1"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# Define the hierarchical structure with exactly 12 rows for ""CKD Very High Risk"""
"0","Risk_Group <- c(""CKD Very High Risk"", rep("""", 11))"
"0","Race <- rep(c(""  All Races"", """", """", ""  Black"", """", """", ""  White"", """", """", ""  Asian"", """", """"), times = 1)"
"0","Model <- rep(c(""    MDRD"", ""    CKD-EPI-2009"", ""    CKD-EPI-2021""), times = 4)"
"0",""
"0","# Define example C_Statistic, CI_Lower, and CI_Upper values for 2-year and 5-year predictions including ""All Races"" as reference"
"0","C_Statistic_2yr <- c("
"0","  #### VERY HIGH RISK"
"0","  # CKD Very High Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Very High Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79)  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0","CI_Lower_2yr <- c("
"0","  # very high risk"
"0","  0.76, # All Races - MDRD - 2-year CI Lower"
"0","  0.79, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.77, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.65, # Black - MDRD - 2-year CI Lower"
"0","  0.70, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.76, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.76, # White - MDRD - 2-year CI Lower"
"0","  0.79, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.75, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.72, # Asian - MDRD - 2-year CI Lower"
"0","  0.71, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.65)  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","CI_Upper_2yr <- c("
"0","  # very high risk"
"0","  0.80, # All Races - MDRD - 2-year CI Upper"
"0","  0.83, # All Races - CKD-EPI-2009 - 2-year CI Upper"
