"0",""
"0","# Load necessary libraries"
"0","if (!requireNamespace(""tidyverse"", quietly = TRUE)) {"
"0","  install.packages(""tidyverse"")"
"0","}"
"0","library(tidyverse)  # This loads dplyr, tidyr, ggplot2, and other useful packages"
"0",""
"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Set the clinically relevant non-inferiority margin for Harrell's C-statistic"
"0","NI_margin <- 0.02  # Adjust as needed"
"0",""
"0","# Sample data format (replace this with your actual data)"
"0","# Assuming `data` dataframe has columns: Population, Model, C_statistic, CI_Lower, CI_Upper"
"0","# data <- data.frame(Population = ..., Model = ..., C_statistic = ..., CI_Lower = ..., CI_Upper = ...)"
"0",""
"0","# Pivot data to make MDRD the reference and calculate differences"
"0","c_stat_diffs <- data %>%"
"0","  pivot_wider(names_from = Model, values_from = c(C_statistic, CI_Lower, CI_Upper)) %>%"
"0","  mutate("
"0","    Diff_CKD_EPI_2009_vs_MDRD = C_statistic_CKD_EPI_2009 - C_statistic_MDRD,"
"0","    Diff_CKD_EPI_2021_vs_MDRD = C_statistic_CKD_EPI_2021 - C_statistic_MDRD,"
"0","    CI_Lower_Diff_2009 = CI_Lower_CKD_EPI_2009 - C_statistic_MDRD,"
"0","    CI_Upper_Diff_2009 = CI_Upper_CKD_EPI_2009 - C_statistic_MDRD,"
"0","    CI_Lower_Diff_2021 = CI_Lower_CKD_EPI_2021 - C_statistic_MDRD,"
"0","    CI_Upper_Diff_2021 = CI_Upper_CKD_EPI_2021 - C_statistic_MDRD"
"0","  )"
"2","Error in UseMethod(""pivot_wider"") : 
  no applicable method for 'pivot_wider' applied to an object of class ""function""
"
