"0","# Load necessary libraries"
"0","library(gt)"
"0","library(dplyr)"
"0",""
"0","# Define the hierarchical structure with exactly 12 rows for ""CKD Very High Risk"""
"0","Risk_Group <- c(""CKD Medium Risk"", rep("""", 11))"
"0","Race <- rep(c(""  All Races"", """", """", ""  Black"", """", """", ""  White"", """", """", ""  Asian"", """", """"), times = 1)"
"0","Model <- rep(c(""    MDRD"", ""    CKD-EPI-2009"", ""    CKD-EPI-2021""), times = 4)"
"0",""
"0","# Define example C_Statistic, CI_Lower, and CI_Upper values for 2-year and 5-year predictions including ""All Races"" as reference"
"0","C_Statistic_2yr <- c("
"0","   #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.71, # All Races - MDRD - 2-year"
"0","  0.72, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.73, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.79, # Black - MDRD - 2-year"
"0","  0.77, # Black - CKD-EPI-2009 - 2-year"
"0","  0.76, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.67, # White - MDRD - 2-year"
"0","  0.70, # White - CKD-EPI-2009 - 2-year"
"0","  0.71, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.90, # Asian - MDRD - 2-year"
"0","  0.87, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.88)  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0","CI_Lower_2yr <- c("
"0","  #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.64, # All Races - MDRD - 2-year CI Lower"
"0","  0.64, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.65, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.64, # Black - MDRD - 2-year CI Lower"
"0","  0.62, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.60, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.56, # White - MDRD - 2-year CI Lower"
"0","  0.60, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.62, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.80, # Asian - MDRD - 2-year CI Lower"
"0","  0.21, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.19)  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0",""
"0","CI_Upper_2yr <- c("
"0","  #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.79, # All Races - MDRD - 2-year CI Upper"
"0","  0.79, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Upper"
