"0","data_asian_2yr <- data.frame("
"0","  Model = rep(c(""MDRD"", ""CKD-EPI-2009"", ""CKD-EPI-2021""), each = 5),"
"0","  Population = c(""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive"","
"0","                 ""CKD Very High Risk"", ""CKD High Risk"", ""CKD Medium Risk"", ""Diabetic"", ""Hypertensive""),"
"0","  C_Statistic = c("
"0","    0.824268, # MDRD - CKD Very High Risk"
"0","    0.672556, # MDRD - CKD High Risk"
"0","    0.901895, # MDRD - CKD Medium Risk"
"0","    NA,       # MDRD - Diabetic"
"0","    1.000000, # MDRD - Hypertensive"
"0","    0.817991, # CKD-EPI-2009 - CKD Very High Risk"
"0","    0.649123, # CKD-EPI-2009 - CKD High Risk"
"0","    0.873491, # CKD-EPI-2009 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2009 - Diabetic"
"0","    1.000000, # CKD-EPI-2009 - Hypertensive"
"0","    0.792363, # CKD-EPI-2021 - CKD Very High Risk"
"0","    0.792363, # CKD-EPI-2021 - CKD High Risk"
"0","    0.877245, # CKD-EPI-2021 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2021 - Diabetic"
"0","    1.000000  # CKD-EPI-2021 - Hypertensive"
"0","  ),"
"0","  CI_Lower = c("
"0","    0.716796, # MDRD - CKD Very High Risk"
"0","    0.470177, # MDRD - CKD High Risk"
"0","    0.800953, # MDRD - CKD Medium Risk"
"0","    NA,       # MDRD - Diabetic"
"0","    1.000000, # MDRD - Hypertensive"
"0","    0.708241, # CKD-EPI-2009 - CKD Very High Risk"
"0","    0.471057, # CKD-EPI-2009 - CKD High Risk"
"0","    0.210791, # CKD-EPI-2009 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2009 - Diabetic"
"0","    1.000000, # CKD-EPI-2009 - Hypertensive"
"0","    0.665732, # CKD-EPI-2021 - CKD Very High Risk"
"0","    0.438168, # CKD-EPI-2021 - CKD High Risk"
"0","    0.182623, # CKD-EPI-2021 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2021 - Diabetic"
"0","    1.000000  # CKD-EPI-2021 - Hypertensive"
"0","  ),"
"0","  CI_Upper = c("
"0","    0.920117, # MDRD - CKD Very High Risk"
"0","    1.000000, # MDRD - CKD High Risk"
"0","    0.986492, # MDRD - CKD Medium Risk"
"0","    NA,       # MDRD - Diabetic"
"0","    1.000000, # MDRD - Hypertensive"
"0","    0.909698, # CKD-EPI-2009 - CKD Very High Risk"
"0","    1.000000, # CKD-EPI-2009 - CKD High Risk"
"0","    0.974717, # CKD-EPI-2009 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2009 - Diabetic"
"0","    1.000000, # CKD-EPI-2009 - Hypertensive"
"0","    0.909877, # CKD-EPI-2021 - CKD Very High Risk"
"0","    1.000000, # CKD-EPI-2021 - CKD High Risk"
"0","    0.975605, # CKD-EPI-2021 - CKD Medium Risk"
"0","    NA,       # CKD-EPI-2021 - Diabetic"
"0","    1.000000  # CKD-EPI-2021 - Hypertensive"
"0","  )"
"0",")"
"0",""
"0",""
"0","data_asian_5yr <- data.frame("
"0","  Model = rep(c(""MDRD"", ""CKD-EPI-2009"", ""CKD-EPI-2021""), each = 5),"
